menu_1: .word 256, 240
173,173,91,91,91,173,91,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,183,45,45,183,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,32,9,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,91,0,0,91,91,0,0,
173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,45,9,32,45,45,32,32,32,183,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,91,91,0,0,0,
173,173,173,173,91,91,173,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,32,45,9,9,32,45,183,32,45,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,0,0,91,0,0,0,0,
173,173,173,173,173,91,173,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,183,183,45,9,32,38,38,38,45,45,38,38,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,
173,173,173,173,91,173,173,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,183,183,38,45,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,
91,173,173,173,91,173,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,0,183,183,0,183,0,0,0,0,183,183,183,183,0,183,183,183,183,0,0,0,0,38,38,0,0,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,38,38,38,38,38,38,0,0,38,38,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,
91,173,173,173,91,173,91,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,0,183,183,0,183,0,183,183,183,183,183,183,183,0,183,183,183,183,0,183,183,38,38,0,38,38,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,
91,91,173,91,173,91,91,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,0,0,0,0,183,0,0,0,183,183,183,183,183,0,183,183,183,183,0,0,0,38,38,0,38,0,0,38,0,0,0,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,
91,91,173,91,173,91,91,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,0,183,183,0,183,0,183,183,183,183,183,183,183,0,183,183,183,183,0,183,183,183,38,0,38,38,0,38,0,38,38,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,
91,173,173,173,173,173,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,0,183,183,0,183,0,0,0,0,183,183,183,183,0,0,0,0,183,0,0,0,0,183,0,0,0,0,38,0,0,0,0,38,0,38,38,0,38,0,0,0,38,38,38,38,38,38,0,0,38,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,
173,173,173,173,91,173,91,91,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,
173,173,173,173,173,91,173,91,91,0,91,173,173,0,0,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,38,38,20,20,20,20,20,20,20,20,20,38,38,38,38,38,38,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,38,38,0,183,183,183,183,0,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,91,91,0,0,0,0,0,91,
173,173,173,173,91,173,173,91,0,91,173,173,173,173,0,0,173,173,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,38,38,20,20,20,20,20,20,20,20,0,0,38,38,38,38,38,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,0,183,183,0,0,0,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,91,0,0,0,0,0,91,91,
91,173,173,173,91,173,91,91,0,91,173,173,173,173,173,173,173,91,173,91,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,9,9,32,20,20,20,20,20,20,20,20,20,20,0,0,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,0,0,0,0,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,91,0,0,0,91,
91,173,173,173,91,173,91,91,0,173,173,173,173,173,91,91,91,91,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,32,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,9,9,32,32,32,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,0,38,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,0,0,91,91,0,0,91,
91,91,173,91,173,91,91,91,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,9,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,9,9,32,32,32,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,0,0,0,0,0,0,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,91,0,0,0,
91,91,173,91,173,91,91,91,173,173,173,173,173,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,32,45,183,45,32,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,9,32,32,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,0,0,0,0,0,38,38,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,91,0,0,91,91,0,0,
91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,45,32,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,45,32,32,32,20,9,9,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,91,91,0,0,0,
173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,20,20,20,20,20,20,20,20,0,0,45,0,32,45,0,45,32,9,0,0,20,20,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,0,0,91,0,0,0,0,
91,173,173,91,91,173,173,0,91,173,173,173,173,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,20,20,20,20,20,20,20,20,0,0,0,0,0,45,45,0,0,32,0,0,0,20,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,173,173,173,173,91,91,91,0,0,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,91,91,91,173,173,173,173,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,0,0,0,0,0,0,0,91,
173,173,173,173,173,91,91,91,91,91,173,173,173,173,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,0,0,91,91,91,91,0,0,0,0,0,91,91,
173,173,173,173,173,91,91,173,91,173,173,173,173,173,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,38,38,38,38,38,38,38,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,0,38,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,91,91,91,0,0,0,0,91,91,
173,173,173,91,91,173,173,91,91,173,173,173,173,173,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,38,38,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,0,38,38,38,0,0,0,0,0,0,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,
173,173,91,91,91,173,91,91,91,173,173,173,91,91,91,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,91,
173,173,91,91,91,91,173,91,91,173,173,173,173,91,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,0,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,91,91,173,91,173,173,173,173,173,173,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,38,38,38,0,0,0,0,0,0,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
