lamar: .word 192, 112
175,175,175,109,26,33,33,189,17,17,116,26,17,109,109,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,20,20,20,20,20,20,20,20,20,20,0,0,38,38,38,0,0,20,20,20,20,20,20,20,20,20,20,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,109,182,109,109,17,26,25,189,182,175,175,175,175,175,175,175,175,
175,175,175,109,126,26,108,182,109,26,17,26,26,109,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,20,20,0,0,38,38,38,0,0,20,20,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,109,45,26,17,25,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,182,109,109,109,108,26,26,108,27,182,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,20,20,20,0,0,38,0,0,20,20,20,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,175,175,175,175,175,175,175,175,109,27,17,26,17,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,118,116,17,182,182,182,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,20,20,20,0,0,38,0,0,20,20,20,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,175,175,182,190,17,190,182,90,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,108,25,16,182,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,20,20,20,0,0,38,0,0,20,20,20,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,175,10,26,108,108,17,91,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,20,20,20,20,20,20,0,20,20,20,20,20,0,0,38,0,0,20,20,20,20,20,0,20,20,20,20,20,20,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,182,17,26,108,26,17,182,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,26,108,182,17,182,182,182,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,20,20,20,20,20,20,0,0,20,20,20,20,20,0,0,0,20,20,20,20,20,0,0,20,20,20,20,20,20,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,175,175,175,175,175,182,26,17,190,26,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,182,9,108,26,26,26,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,0,0,20,20,20,20,20,0,0,0,20,20,20,20,20,0,0,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,175,175,0,0,0,0,0,20,20,20,20,20,20,20,175,175,175,175,175,175,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,175,109,109,17,25,25,189,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,0,0,20,20,20,20,20,0,0,0,20,20,20,20,20,0,0,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,182,182,17,108,26,17,109,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,45,26,16,25,26,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,0,0,0,20,20,20,20,0,0,0,20,20,20,20,0,0,0,20,20,20,20,20,20,38,38,38,110,0,0,0,0,0,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,109,109,17,26,26,109,118,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,27,17,26,16,90,182,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,0,0,0,20,20,20,20,20,0,20,20,20,20,20,0,0,0,20,20,20,20,20,20,38,38,38,110,0,0,0,0,0,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,101,109,109,18,26,109,27,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,182,182,17,189,189,90,182,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,0,0,0,38,20,20,20,20,20,0,20,20,20,20,20,38,0,0,0,20,20,20,20,20,38,38,110,0,38,0,0,0,0,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,182,118,109,17,182,182,182,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,10,26,116,116,26,26,17,10,175,175,175,175,175,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,0,0,0,0,38,38,38,38,20,20,20,20,20,20,0,0,0,38,20,20,20,20,20,20,20,20,20,20,20,38,0,0,0,20,20,20,20,20,20,38,110,0,38,0,0,0,0,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,9,17,26,116,33,17,182,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,26,116,25,26,17,17,182,182,90,182,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,38,38,38,20,20,20,20,20,20,0,0,0,38,38,20,20,20,20,20,20,20,20,20,38,38,0,0,0,20,20,20,20,20,20,110,0,38,0,0,0,0,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,175,175,175,175,10,17,25,33,33,25,26,182,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,182,182,26,16,189,26,17,109,109,17,26,25,26,182,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,0,175,20,20,20,20,20,20,20,0,0,0,0,38,38,38,20,20,20,20,20,20,0,0,0,38,38,20,20,20,20,20,20,20,20,20,38,38,0,0,0,20,20,20,20,20,20,110,0,38,0,0,0,0,20,20,20,20,20,20,20,175,0,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,175,175,10,9,16,33,33,33,108,118,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,26,26,26,26,17,17,17,109,17,16,33,33,182,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,20,0,0,0,0,0,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,20,20,20,20,20,20,0,0,0,38,38,20,20,20,20,20,20,20,20,20,38,38,0,0,0,20,20,20,20,20,20,0,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,175,175,10,17,25,33,33,25,109,109,108,26,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,182,17,108,16,17,17,17,26,16,33,26,182,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,20,20,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,38,38,20,20,20,20,20,0,0,0,38,38,38,20,20,20,20,20,20,20,20,20,38,38,38,0,0,0,20,20,20,20,20,0,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,175,10,17,33,33,108,17,26,108,17,26,26,189,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,101,109,17,26,25,26,16,189,26,26,182,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,38,20,20,20,20,20,20,0,0,0,38,38,38,20,20,20,20,20,20,20,20,20,38,38,38,0,0,0,20,20,20,20,20,20,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,175,182,17,25,33,109,18,17,26,26,16,25,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,102,109,109,17,25,33,33,25,26,182,182,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,0,0,0,38,38,38,38,20,20,20,20,20,20,20,38,38,38,38,0,0,0,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,175,9,26,189,182,109,17,26,17,26,16,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,118,109,17,189,25,25,26,182,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,0,0,0,38,38,38,38,20,20,20,20,20,20,20,38,38,38,38,0,0,0,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,175,182,90,182,175,175,108,26,17,190,190,90,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,108,26,16,182,182,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,0,0,0,38,38,38,38,20,20,20,20,20,20,20,38,38,38,38,0,0,0,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,175,175,175,175,10,26,116,108,17,26,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,175,175,175,182,17,26,108,26,17,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,26,109,182,17,182,182,182,175,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,0,0,38,38,38,38,20,20,20,20,20,20,20,20,20,38,38,38,38,0,0,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,175,0,0,0,0,20,20,20,20,20,20,20,20,20,175,175,190,26,17,190,26,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,118,10,109,26,26,90,182,175,175,175,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,0,38,38,38,20,20,20,20,20,20,20,20,20,20,20,38,38,38,0,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,175,175,175,0,0,20,20,20,20,20,20,20,20,20,20,175,175,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,119,109,45,17,25,25,189,182,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,175,175,182,182,18,109,26,16,109,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,45,26,16,25,26,182,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,0,0,45,117,0,0,0,0,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,175,175,175,109,109,17,26,26,109,119,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,27,17,26,16,26,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,0,0,17,17,0,0,17,17,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,175,175,175,109,109,109,18,26,109,27,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,182,182,17,190,189,26,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,38,38,38,38,38,0,0,33,26,33,0,33,26,17,38,38,38,38,110,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,0,0,0,0,0,0,0,0,175,175,175,175,175,118,109,17,182,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,10,26,108,108,17,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,173,17,17,109,109,46,46,109,17,33,33,26,117,26,17,26,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,26,16,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,26,108,26,17,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,102,110,0,17,17,26,26,109,45,46,109,109,33,33,45,45,109,27,46,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,190,26,16,189,90,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,17,17,25,33,26,109,45,17,26,108,26,45,38,38,38,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,190,26,108,182,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,102,110,25,17,33,33,34,109,18,17,26,26,109,38,38,38,38,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,26,182,10,109,26,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,182,17,109,26,17,109,109,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,25,18,33,33,26,109,109,10,17,17,26,109,38,38,38,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,182,109,109,17,26,25,189,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,109,109,17,26,26,109,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,25,109,34,25,26,110,110,17,26,17,27,109,38,38,38,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,45,26,17,25,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,101,109,109,18,26,108,27,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,26,17,110,38,38,110,17,26,27,110,38,38,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,27,17,26,17,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,119,109,17,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,38,39,38,109,10,109,109,110,38,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,190,17,190,182,90,175,175,175,175,175,175,175,175,175,
